
running 1520 tests
test aggregation::agg_req::tests::deser_json_test ... ok
test aggregation::agg_req::tests::deser_json_test_bucket ... ok
test aggregation::agg_req::tests::test_metric_aggregations_deser ... ok
test aggregation::agg_req::tests::serialize_to_json_test ... ok
test aggregation::agg_req::tests::test_get_fast_field_names ... ok
test aggregation::agg_data::tests::test_multi_terms_expands_physical_column_cartesian_product ... ok
test aggregation::agg_data::tests::test_multi_terms_skips_missing_when_any_physical_column_is_full ... ok
test aggregation::agg_tests::test_aggregation_invalid_requests ... ok
test aggregation::agg_limits::tests::test_agg_limits_with_empty_data ... ok
test aggregation::agg_limits::tests::test_agg_limits_with_empty_merge ... ok
test aggregation::agg_tests::test_aggregation_field_validation_helper ... ok
test aggregation::agg_tests::test_aggregation_on_json_object ... ok
test aggregation::agg_tests::test_aggregation_level1_simple ... ok
test aggregation::agg_tests::test_aggregation_level1 ... ok
test aggregation::agg_data::tests::test_tree_roots_and_expansion_terms_missing_on_numeric ... ok
test aggregation::agg_tests::test_aggregation_level2_multi_segments ... ok
test aggregation::agg_tests::test_aggregation_on_nested_json_object ... ok
test aggregation::agg_tests::test_aggregation_on_json_object_empty_columns ... ok
test aggregation::agg_tests::test_aggregation_on_json_object_mixed_numerical_segments ... ok
test aggregation::agg_tests::test_aggregation_level2_single_segment ... ok
test aggregation::agg_tests::test_aggregation_level2_multi_segments_distributed_collector ... ok
test aggregation::agg_tests::test_aggregation_level2_single_segment_distributed_collector ... ok
test aggregation::agg_tests::test_aggregation_on_json_object_mixed_types ... ok
test aggregation::bucket::composite::calendar_interval::tests::test_month_bucket ... ok
test aggregation::bucket::composite::calendar_interval::tests::test_week_bucket ... ok
test aggregation::agg_tests::test_percentile_order_segment_level ... ok
test aggregation::agg_tests::test_percentile_order_prune_intermediate ... ok
test aggregation::bucket::composite::calendar_interval::tests::test_year_bucket ... ok
test aggregation::bucket::composite::map::tests::test_dyn_array_heap_map ... ok
test aggregation::bucket::composite::numeric_types::num_cmp_tests::test_cmp_i64_f64 ... ok
test aggregation::bucket::composite::numeric_types::num_cmp_tests::test_cmp_i64_u64 ... ok
test aggregation::bucket::composite::numeric_types::num_cmp_tests::test_cmp_u64_f64 ... ok
test aggregation::bucket::composite::numeric_types::num_proj_tests::test_f64_to_i64 ... ok
test aggregation::bucket::composite::numeric_types::num_proj_tests::test_f64_to_u64 ... ok
test aggregation::agg_tests::test_date_histogram_as_subagg_parent_more_vs_child_more ... ok
test aggregation::bucket::composite::numeric_types::num_proj_tests::test_i64_to_f64 ... ok
test aggregation::bucket::composite::numeric_types::num_proj_tests::test_i64_to_u64 ... ok
test aggregation::bucket::composite::numeric_types::num_proj_tests::test_u64_to_f64 ... ok
test aggregation::bucket::composite::numeric_types::num_proj_tests::test_u64_to_i64 ... ok
test aggregation::agg_tests::test_histogram_as_subagg_parent_more_vs_child_more ... ok
test aggregation::agg_tests::test_terms_as_subagg_parent_more_vs_child_more ... ok
test aggregation::bucket::composite::tests::composite_aggregation_date_histogram_calendar_interval ... ok
test aggregation::bucket::composite::tests::composite_aggregation_date_histogram_fixed_interval ... ok
test aggregation::agg_tests::test_range_as_subagg_parent_more_vs_child_more ... ok
test aggregation::bucket::composite::tests::composite_aggregation_mixed_term_and_date_histogram ... ok
test aggregation::bucket::composite::tests::composite_aggregation_histogram_basic ... ok
test aggregation::bucket::composite::tests::composite_aggregation_no_matching_columns ... ok
test aggregation::bucket::composite::tests::composite_aggregation_term_date_fields ... ok
test aggregation::bucket::composite::tests::composite_aggregation_term_json_nested_fields ... ok
test aggregation::bucket::composite::tests::composite_aggregation_histogram_json_mixed_types ... ok
test aggregation::bucket::composite::tests::composite_aggregation_term_ip_fields ... ok
test aggregation::bucket::composite::tests::composite_aggregation_term_json_various_types ... ok
test aggregation::bucket::composite::tests::composite_aggregation_term_json_missing_fields ... ok
test aggregation::bucket::composite::tests::composite_aggregation_term_missing_values ... ok
test aggregation::bucket::composite::tests::composite_aggregation_term_missing_order ... ok
test aggregation::bucket::composite::tests::composite_aggregation_term_multi_segment ... ok
test aggregation::bucket::composite::tests::composite_aggregation_term_multi_source ... ok
test aggregation::bucket::composite::tests::composite_aggregation_term_multi_source_ordering ... ok
test aggregation::bucket::composite::tests::composite_aggregation_term_multi_value_fields ... ok
test aggregation::bucket::composite::tests::composite_aggregation_term_multiple_column_types ... ok
test aggregation::bucket::composite::tests::composite_aggregation_term_ordering ... ok
test aggregation::bucket::composite::tests::composite_aggregation_term_numeric_fields ... ok
test aggregation::bucket::custom_order_serde_test ... ok
test aggregation::agg_tests::test_terms_sub_agg_flushing_skewed_buckets ... ok
test aggregation::bucket::composite::tests::composite_aggregation_term_with_sub_aggregations ... ok
test aggregation::bucket::composite::tests::composite_aggregation_term_size_limit_multi_segment ... ok
test aggregation::bucket::composite::tests::composite_aggregation_term_single_segment ... ok
test aggregation::bucket::composite::tests::composite_aggregation_term_validation_errors ... ok
test aggregation::bucket::composite::tests::composite_aggregation_term_size_limit_single_segment ... ok
test aggregation::bucket::filter::tests::test_filter_on_empty_index ... ok
test aggregation::bucket::composite::tests::composite_aggregation_term_json_mixed_types ... ok
test aggregation::bucket::filter::tests::test_basic_filter_with_metric_agg ... ok
test aggregation::bucket::filter::tests::test_bool_field_filter ... ok
test aggregation::bucket::filter::tests::test_custom_query_builder ... ok
test aggregation::bucket::filter::tests::test_boolean_query_filter ... ok
test aggregation::bucket::filter::tests::test_deeply_nested_filters ... ok
test aggregation::bucket::filter::tests::test_filter_result_correctness_vs_separate_query ... ok
